pokeNum,name,type1,type2,Health,Attack,Block,Contact,Defense,Speed,front,back,icon,soundpath
1,이상해씨,풀,독,45,49,49,65,65,45,Textures/Pokemon/Front/0001.png,Textures/Pokemon/Back/0001.png,Textures/Pokemon/Icon/Bulbasaur.png,Sounds/Pokemon/1.ogg
2,이상해풀,풀,독,60,62,63,80,80,60,Textures/Pokemon/Front/0002.png,Textures/Pokemon/Back/0002.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/2.ogg
3,이상해꽃,풀,독,80,82,83,100,100,80,Textures/Pokemon/Front/0003.png,Textures/Pokemon/Back/0003.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/3.ogg
4,파이리,불꽃,NONE,39,52,43,60,50,65,Textures/Pokemon/Front/0004.png,Textures/Pokemon/Back/0004.png,Textures/Pokemon/Icon/Charmander.png,Sounds/Pokemon/4.ogg
5,리자드,불꽃,NONE,58,64,58,80,65,80,Textures/Pokemon/Front/0005.png,Textures/Pokemon/Back/0005.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/5.ogg
6,리자몽,불꽃,비행,78,84,78,109,85,100,Textures/Pokemon/Front/0006.png,Textures/Pokemon/Back/0006.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/6.ogg
7,꼬부기,물,NONE,44,48,65,50,64,43,Textures/Pokemon/Front/0007.png,Textures/Pokemon/Back/0007.png,Textures/Pokemon/Icon/Squirtle.png,Sounds/Pokemon/7.ogg
8,어니부기,물,NONE,59,63,80,65,80,58,Textures/Pokemon/Front/0008.png,Textures/Pokemon/Back/0008.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/8.ogg
9,거북왕,물,NONE,79,83,100,85,105,78,Textures/Pokemon/Front/0009.png,Textures/Pokemon/Back/0009.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/9.ogg
10,캐터피,벌,NONE,45,30,35,20,20,45,Textures/Pokemon/Front/0010.png,Textures/Pokemon/Back/0010.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/10.ogg
11,단데기,벌레,NONE,50,20,55,25,25,30,Textures/Pokemon/Front/0011.png,Textures/Pokemon/Back/0011.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/11.ogg
12,버터플,벌레,비행,60,45,50,90,80,70,Textures/Pokemon/Front/0012.png,Textures/Pokemon/Back/0012.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/12.ogg
13,뿔충이,벌레,독,40,35,30,20,20,50,Textures/Pokemon/Front/0013.png,Textures/Pokemon/Back/0013.png,Textures/Pokemon/Icon/Weedle.png,Sounds/Pokemon/13.ogg
14,딱충이,벌레,독,45,25,50,25,25,35,Textures/Pokemon/Front/0014.png,Textures/Pokemon/Back/0014.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/14.ogg
15,독침붕,벌레,독,65,90,40,45,80,75,Textures/Pokemon/Front/0015.png,Textures/Pokemon/Back/0015.png,Textures/Pokemon/Icon/Insect.png,Sounds/Pokemon/15.ogg
16,구구,노말,비행,40,45,40,35,35,56,Textures/Pokemon/Front/0016.png,Textures/Pokemon/Back/0016.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/16.ogg
17,피죤,노말,비행,63,60,55,50,50,71,Textures/Pokemon/Front/0017.png,Textures/Pokemon/Back/0017.png,Textures/Pokemon/Icon/Bird.png,Sounds/Pokemon/17.ogg
